POSITIONS,UNIQUE ID,ID TYPE,NAME,PORTFOLIO,POSITION UNITS,HAS_LOOKTHROUGH,FUND_NAV,PRICE,CURRENCY,TICKER,Asset Class,sector,geography,esg_Controversy,esg_Environmental,esg_Governance,esg_Social,esg_Sustainability,has_Tobacco,has_Alcohol,has_Gambling,has_Military,has_Fossil Fuels
,CX_US4642851053_NYQ,ISIN,iShares Gold Trust,Sample Portfolio,100,FALSE,,11.95,USD,IAU,Commodities,Commodity,United States,8,3,5,1,3,FALSE,FALSE,FALSE,FALSE,FALSE
,CX_US0584981064_NYQ,ISIN,BALL CORP,Sample Portfolio,100,FALSE,,42.42,USD,BLL,Equity,Materials,United States,5,10,9,5,4,FALSE,FALSE,FALSE,FALSE,FALSE
,CX_IE00BY7QL619_NYQ,ISIN,JOHNSON CONTROLS INTERNATIONAL PLC,Sample Portfolio,100,FALSE,,44,CAD,JCI,Equity,Industrials,Canada,3,5,3,10,10,FALSE,FALSE,FALSE,FALSE,FALSE
,CX_US1912161007_NYQ,ISIN,COCA-COLA,Sample Portfolio,100,FALSE,,44.67,USD,KO,Equity,Consumer Staples,United States,1,6,9,1,4,FALSE,FALSE,FALSE,FALSE,FALSE
,CX_US46434G1031_NYQ,ISIN,iShares Core MSCI Emerging Markets,Sample Portfolio,100,FALSE,,52.23,USD,IEMG,Equity,Diversified,United States,3,7,9,4,4,FALSE,FALSE,FALSE,FALSE,FALSE
,CX_US70450Y1038_NSQ,ISIN,PAYPAL HOLDINGS INC,Sample Portfolio,100,FALSE,,58.96,USD,PYPL,Equity,Information Technology,United States,4,6,7,9,8,FALSE,FALSE,FALSE,FALSE,FALSE
,CX_US4642874659_NYQ,ISIN,iShares MSCI EAFE,Sample Portfolio,100,FALSE,,66.25,USD,EFA,Equity,Diversified,United States,1,9,6,10,8,TRUE,TRUE,TRUE,TRUE,TRUE
,CX_US4878361082_NYQ,ISIN,KELLOGG,Sample Portfolio,100,FALSE,,66.26,USD,K,Equity,Consumer Staples,United States,1,1,1,6,2,FALSE,FALSE,FALSE,FALSE,FALSE
,CX_US4642878049_NYQ,ISIN,iShares Core S&P Small-Cap ETF,Sample Portfolio,100,FALSE,,70.69,USD,IJR,Equity,Diversified,United States,4,10,10,10,5,TRUE,TRUE,TRUE,TRUE,TRUE
,CX_US5486611073_NYQ,ISIN,LOWES COMPANIES INC,Sample Portfolio,100,FALSE,,75.96,USD,LOW,Equity,Consumer Discretionary,United States,7,9,6,4,5,FALSE,FALSE,FALSE,FALSE,FALSE
,CX_US9100471096_NYQ,ISIN,UNITED CONTINENTAL HOLDINGS INC,Sample Portfolio,100,FALSE,,78.9,USD,UAL,Equity,Industrials,United States,4,1,6,3,7,FALSE,FALSE,FALSE,FALSE,FALSE
,CX_US4642885135_NYQ,ISIN,iShares iBoxx $ High Yield Corporate Bond ETF,Sample Portfolio,100,FALSE,,88.6,USD,HYG,Corporate Bonds,Diversified,United States,8,9,6,2,5,FALSE,FALSE,FALSE,FALSE,FALSE
,CX_US30231GAN25_USD,ISIN,EXXON MOBIL CORP,Sample Portfolio,100,FALSE,,96.35,USD,XOM,Corporate Bonds,Energy,United States,10,3,10,6,9,FALSE,FALSE,FALSE,FALSE,TRUE
,CX_US29379VAY92_USD,ISIN,ENTERPRISE PRODUCTS OPERATING LLC,Sample Portfolio,100,FALSE,,99.53,USD,EPD,Corporate Bonds,Energy,United States,1,2,2,8,1,FALSE,FALSE,FALSE,FALSE,TRUE
,CX_US56585AAG76_USD,ISIN,MARATHON PETROLEUM CORP,Sample Portfolio,100,FALSE,,101.27,USD,MPC,Corporate Bonds,Energy,United States,8,4,4,5,9,FALSE,FALSE,FALSE,FALSE,TRUE
